དྲི་བ།༡. ཐ་མལ་ནད་མེད་ཅེས་པའི་གོ་དོན་གང་ཡིན་ནམ།
དྲི་བ།༢. ཐ་མལ་ནད་མེད་ལ་བསླབ་པའི་དགོས་པ་གང་ཡིན་ནམ།
དྲི་བ།༣. བོད་ལུགས་གསོ་རིག་ཐ་མལ་ནད་མེད་ཀྱི་ཁྱབ་ཁོངས་ཇི་ལྟར་ཡིན་ནམ།
དྲི་བ།༤. བོད་ལུགས་གསོ་རིག་ཐ་མལ་ནད་མེད་ཀྱི་ཞབས་ཞུའི་མི་ཁོངས་གང་འདྲ་ཡིན་ནམ།
དྲི་བ།༥. ཐ་མལ་ནད་མེད་དུ་གནས་ཐབས་བྱ་རྒྱུའི་ཐབས་ཤེས་གང་ཡོད་དམ།
དྲི་བ།༦.  མི་ན་པར་རིང་དུ་འཚོ་བར་བྱེད་ཅེས་པ་དེ་གང་འདྲ་ཞིག་ལ་གོ་དགོས་སམ།
དྲི་བ།༧.  མི་ན་བར་རིང་དུ་འཚོ་བའི་ཐབས་ལམ་ཇི་ལྟར་ཡིན་ནམ།
དྲི་བ།༨.  མ་རིག་པ་དེ་ནད་ཀུན་གྱི་སྤྱི་རྒྱུར་བཞག་དགོས་དོན་གང་ཡིན་ནམ།
དྲི་བ།༩.  ཉེས་པ་གསུམ་ནི་ནད་ཀྱི་ཉེ་རྒྱུ་ཡིན་ལ་ངོ་བོའང་ཡིན་ཞེས་བརྗོད་དགོས་དོན་གང་ཡིན་ནམ།
དྲི་བ།༡༠.  ཉེས་པ་རླུང་གི་གོ་དོན་ཇི་ལྟར་ངོས་འཛིན་བྱ་དགོས་སམ།
དྲི་བ།༡༡. ཉེས་པ་མཁྲིས་པའི་གོ་དོན་ཇི་ལྟར་ངོས་འཛིན་བྱ་དགོས་སམ།
དྲི་བ།༡༢. ཉེས་པ་བད་ཀན་གྱི་གོ་དོན་ཇི་ལྟར་ངོས་འཛིན་བྱ་དགོས་སམ།
དྲི་བ།༡༣.  རླུང་གསོག་པའི་རྒྱུ་གང་ཡིན་ནམ།
དྲི་བ།༡༤.  རླུང་ཇི་ལྟར་ལྡང་བ་ཡིན་ནམ།
དྲི་བ།༡༥.  རླུང་ཇི་ལྟར་རང་གནས་སུ་ཞི་བར་བྱ་དགོས་སམ།
དྲི་བ།༡༦.  མཁྲིས་པ་གསོག་པའི་རྒྱུ་གང་ཡིན་ནམ།
དྲི་བ།༡༧. མཁྲིས་པ་ཇི་ལྟར་ལྡང་བ་ཡིན་ནམ།
དྲི་བ།༡༨. མཁྲིས་པ་ཇི་ལྟར་རང་གནས་སུ་ཞི་བར་བྱ་དགོས་སམ།
དྲི་བ།༡༩.  བད་ཀན་གསོག་པའི་རྒྱུ་གང་ཡིན་ནམ།
དྲི་བ།༢༠.  བད་ཀན་ཇི་ལྟར་ལྡང་བ་ཡིན་ནམ།
དྲི་བ།༢༡.  བད་ཀན་ཇི་ལྟར་རང་གནས་སུ་ཞི་བར་བྱ་དགོས་སམ།
དྲི་བ།༢༢.  ཉེས་གསུམ་གསོག་པའི་ངོ་བོ་གང་ཡིན་ནམ།
དྲི་བ།༢༣.  ཉེས་གསུམ་ལྡང་བའི་ངོ་བོ་གང་ཡིན་ནམ།
དྲི་བ།༢༤.  ཉེས་གསུམ་ཞི་བའི་ངོ་བོ་གང་ཡིན་ནམ།
དྲི་བ།༢༥.  ཉེས་གསུམ་སོ་སོའི་ནད་སློང་བར་བྱེད་པའི་ཁྱད་པར་གྱི་རོ་ནུས་གང་ཡོད་དམ།
དྲི་བ།༢༦. རླུང་འཕེལ་བའི་རྟགས་གང་དང་གང་བྱུང་བ་ཡིན་ནམ།
དྲི་བ།༢༧.  རླུང་ཟད་པའི་རྟགས་གང་དང་གང་བྱུང་བ་ཡིན་ནམ།
དྲི་བ།༢༨.  རླུང་འཁྲུགས་པའི་རྟགས་གང་དང་གང་བྱུང་བ་ཡིན་ནམ།
དྲི་བ།༢༩.  མཁྲིས་པ་འཕེལ་བའི་རྟགས་གང་དང་གང་བྱུང་བ་ཡིན་ནམ།
དྲི་བ།༣༠.  མཁྲིས་པ་ཟད་པའི་རྟགས་གང་དང་གང་བྱུང་བ་ཡིན་ནམ།
དྲི་བ།༣༡.  མཁྲིས་པ་འཁྲུགས་པའི་རྟགས་གང་དང་གང་བྱུང་བ་ཡིན་ནམ།
དྲི་བ།༣༢. བད་ཀན་འཕེལ་བའི་རྟགས་གང་དང་གང་བྱུང་བ་ཡིན་ནམ།
དྲི་བ།༣༣. བད་ཀན་ཟད་པའི་རྟགས་གང་དང་གང་བྱུང་བ་ཡིན་ནམ།
དྲི་བ།༣༤.  བད་ཀན་འཁྲུགས་པའི་རྟགས་གང་དང་གང་བྱུང་བ་ཡིན་ནམ།
དྲི་བ།༣༥.  ནད་སྐྱེད་པར་བྱེད་པའི་རྒྱུ་རྐྱེན་གཙོ་བོ་གང་ཡིན་ནམ།
དྲི་བ།༣༦.  གང་འདྲ་ཞིག་ལ་དུས་དམན་ལྷག་ལོག་པ་ཟེར་རམ།
དྲི་བ།༣༧.  གང་འདྲ་ཞིག་ལ་དབང་པོ་དམན་ལྷག་ལོག་པ་ཟེར་རམ།
དྲི་བ།༣༨.  གང་འདྲ་ཞིག་ལ་སྤྱོད་ལམ་དམན་ལྷག་ལོག་པ་ཟེར་རམ།
དྲི་བ།༣༩.  གང་འདྲ་ཞིག་ལ་རོ་ནུས་དམན་ལྷག་ལོག་པ་ཟེར་རམ།
དྲི་བ།༤༠.  ཐ་མལ་ནད་མེད་དུ་གནས་པར་བྱ་བའི་རྒྱུ་གང་ཞིག་ཡིན་ནམ།
དྲི་བ།༤༡. ཚེ་ཟད་རྒས་པའི་ནད་ལས་བསྲིང་ཐབས་ཇི་ལྟར་ཡིན་ནམ།
དྲི་བ།༤༢  བོད་ལུགས་གསོ་རིག་ལས་ལུས་ཁམས་ཀྱི་རང་བཞིན་བདུན་དུ་དབྱེ་བ་དག་གང་ཡིན་ནམ།
དྲི་བ།༤༣.  གང་འདྲ་བྱས་ནས་ལུས་ཁམས་རང་བཞིན་དབྱེ་དགོས་སམ།
དྲི་བ།༤༤.  རླུང་གི་རང་བཞིན་གྱི་ཟས་སྐོམ་བདེ་སྲུང་སྤང་བླང་ཇི་ལྟར་ཡིན་ནམ།
དྲི་བ།༤༥.  རླུང་གི་རང་བཞིན་ཅན་གྱི་སྤྱོད་ལམ་བདེ་སྲུང་སྤང་བླང་ཇི་ལྟར་ཡིན་ནམ།
དྲི་བ།༤༦.  མཁྲིས་པའི་རང་བཞིན་གྱི་ཟས་སྐོམ་བདེ་སྲུང་སྤང་བླང་ཇི་ལྟར་ཡིན་ནམ།
དྲི་བ།༤༧.  མཁྲིས་པའི་རང་བཞིན་གྱི་སྤྱོད་ལམ་བདེ་སྲུང་སྤང་བླང་ཇི་ལྟར་ཡིན་ནམ།
དྲི་བ།༤༨.  བད་ཀན་རང་བཞིན་ཅན་གྱི་ཟས་སྐོམ་བདེ་སྲུང་སྤང་བླང་ཇི་ལྟར་ཡིན་ནམ།
དྲི་བ།༤༩.  བད་ཀན་རང་བཞིན་ཅན་གྱི་སྤྱོད་ལམ་བདེ་སྲུང་དེ་ཇི་ལྟར་ཡིན་ནམ།
དྲི་བ།༥༠.  རླུང་མཁྲིས་རང་བཞིན་ཅན་གྱི་ཟས་སྐོམ་བདེ་སྲུང་སྤང་བླང་དེ་ཇི་ལྟར་ཡིན་ནམ།
དྲི་བ།༥༡.  རླུང་མཁྲིས་རང་བཞིན་ཅན་གྱི་སྤྱོད་ལམ་བདེ་སྲུང་སྤང་བླང་དེ་ཇི་ལྟར་ཡིན་ནམ།
དྲི་བ།༥༢. བད་རླུང་རང་བཞིན་ཅན་གྱི་ཟས་སྐོམ་བདེ་སྲུང་སྤང་བླང་དེ་ཇི་ལྟར་ཡིན་ནམ།
དྲི་བ།༥༣.  བད་རླུང་རང་བཞིན་ཅན་གྱི་སྤྱོད་ལམ་བདེ་སྲུང་སྤང་བླང་ཇི་ལྟར་ཡིན་ནམ།
དྲི་བ།༥༤.  བད་མཁྲིས་རང་བཞིན་ཅན་གྱི་ཟས་སྐོམ་བདེ་སྲུང་སྤང་བླང་ཇི་ལྟར་ཡིན་ནམ།
དྲི་བ།༥༥.  བད་མཁྲིས་རང་བཞིན་ཅན་གྱི་སྤྱོད་ལམ་བདེ་སྲུང་སྤང་བླང་ཇི་ལྟར་ཡིན་ནམ།
དྲི་བ།༥༦.  འདུས་པའི་རང་བཞིན་ཅན་གྱི་ཟས་སྐོམ་བདེ་སྲུང་སྤང་བླང་ཇི་ལྟར་ཡིན་ནམ།
དྲི་བ།༥༧.  འདུས་པའི་རང་བཞིན་ཅན་གྱི་སྤྱོད་ལམ་བདེ་སྲུང་སྤང་བླང་ཇི་ལྟར་ཡིན་ནམ།
དྲི་བ།༥༨.  བྱིས་པའི་ཟས་སྐོམ་ཀྱི་བདེ་སྲུང་གང་འདྲ་ཡིན་ནམ།
དྲི་བ།༥༩.  ནར་སོན་དུས་ཀྱི་ཟས་སྐོམ་གྱི་བདེ་སྲུང་གང་འདྲ་བྱ་དགོས་སམ།
དྲི་བ།༦༠.  དར་མའི་དུས་ཀྱི་ཟས་སྐོམ་བདེ་སྲུང་གང་འདྲ་བྱ་དགོས་སམ།
དྲི་བ།༦༡.  རྒས་པའི་ཟས་ཀྱི་བདེ་སྲུང་གང་འདྲ་བྱ་དགོས་སམ།
དྲི་བ།༦༢  སེམས་དང་ལུས་ཀྱི་བདེ་བ་ཇི་ལྟར་ངོས་འཛིན་བྱ་དགོས་སམ།
དྲི་བ།༦༣.  སེམས་ནད་ཀྱི་རྒྱུ་གང་ཡིན་ནམ།
དྲི་བ།༦༤.  ལུས་སེམས་གཉིས་ཀྱི་ནད་ལ་ཁྱད་པར་གང་འདྲ་ཡོད་དམ།
དྲི་བ།༦༥.  སེམས་བདེ་བར་གནས་པའི་ཐབས་ཤེས་ལྔ་གང་ཡིན་ནམ།
དྲི་བ།༦༦.  ལུས་ངག་གི་ལས་དེ་དག་སེམས་ཀྱི་བཅུད་ལེན་དུ་འགྱུར་ཚུལ་ཇི་ལྟར་ཡིན་ནམ།
དྲི་བ།༦༧  གང་འདྲ་ཞིག་ལ་ཟས་ཀྱི་ཚུལ་ཤེས་པ་བྱ་བ་ཞེས་བརྗོད་དམ
དྲི་བ།༦༨.  འཚོ་བ་ཟས་ཀྱི་གནས་བསྟན་པའི་དགོས་པ་གཙོ་བོ་གང་ཡིན་ནམ།
དྲི་བ།༦༩.  ཟས་ཚོད་གང་འདྲ་བྱས་ཏེ་བཟུང་དགོས་སམ།
དྲི་བ།༧༠.  ཟས་ཚོད་ཚུལ་བཞིན་སྤྱོད་པའི་ཐབས་གང་འདྲ་ཡིན་ནམ།
དྲི་བ།༧༡.  འབྲུ་ཡི་སྡེ་རིགས་ཀྱི་ཟས་ཇི་ལྟར་བྱས་ཏེ་ཡང་ཞིང་འཇུ་སླ་འཕྲོད་པར་འགྱུར་རམ།
དྲི་བ།༧༢.  བོད་ལུགས་གསོ་རིག་ཏུ་བཏུང་བྱ་འོ་མ་ཆུ་དང་ཆང་གསུམ་གཙོ་བོར་བརྗོད་དགོས་དོན་གང་ཡིན་ནམ།
དྲི་བ།༧༣.  ཟས་སྐོམ་དམན་ལྷག་ལོག་པར་གྱུར་ན་ཉེས་སྐྱོན་གང་ཡོད་དམ།
དྲི་བ།༧༤.  ཁ་ཟས་ཕན་ཚུན་མ་འཕྲོད་ན་ཉེས་པ་གང་ཡོད་དམ།
དྲི་བ།༧༥.  ཉ་ཤ་དང་ལྷན་དུ་མ་འཕྲོད་པའི་ཟས་གང་ཡོད་དམ།
དྲི་བ།༧༦.  སྐྱུར་དང་གང་ཞིག་ལྷན་དུ་ཟས་ན་མི་འཕྲོད་པར་འགྱུར་རམ།
དྲི་བ།༧༧.  ཟས་མང་དྲགས་ན་སྐྱོན་གང་ཡོད་དམ།
དྲི་བ།༧༨.  ཟས་ཉུང་དྲགས་ན་སྐྱོན་གང་ཡོད་དམ།
དྲི་བ།༧༩.  རྒྱུན་དུ་ཟས་མང་ཉུང་ཇི་ཙམ་ཟས་ན་འཚམ་ཤོས་ཡིན་ནམ།
དྲི་བ།༨༠.  སྦོམ་པོ་བྲི་བར་བྱེད་པ་ལ་རྒྱུན་དུ་གང་བསྟེན་དགོས་སམ།
དྲི་བ།༨༡.  ཁ་ཟས་སྔ་མ་མ་ཞུ་ཕྱི་མ་ཟོས་པའི་ཉེས་སྐྱོན་གང་ཡོད་དམ།
དྲི་བ།༨༢.  ཁ་ཟས་མ་ཞུ་བར་སྦོས་ན་ཐབས་ཤེས་ཇི་ལྟར་བྱ་དགོས་སམ།
དྲི་བ།༨༣.  ཟ་ཚོད་ལེགས་པར་ཟིན་པའི་ཕན་ཡོན་གང་ཡིན་ནམ།
དྲི་བ།༨༤  ཟས་སྐོམ་བྱེ་བྲག་སོ་སོའི་རོ་ནུས་དང་བཅས་པའི་གོ་དོན་རྟོགས་དགོས་པའི་རྒྱུ་མཚན།
དྲི་བ།༨༥.  འབྲས་ཀྱི་ནུས་པ་དང་ཕན་ཡོན་གང་ཡིན་ནམ།
དྲི་བ།༨༦. གྲོའི་ནུས་པ་དང་ཕན་ཡོན་གང་ཡིན་ནམ།
དྲི་བ།༨༧. ནས་ཀྱི་ནུས་པ་དང་ཕན་ཡོན་གང་ཡིན་ནམ།
དྲི་བ།༨༨.  རྒྱ་སྲན་གྱི་ཕན་ནུས་གང་ཡིན་ནམ།
དྲི་བ།༨༩.  བྲ་བོའི་ཕན་གནོད་གང་ཡིན་ནམ།
དྲི་བ།༩༠. སྐམ་སར་གནས་པའི་སྲོག་ཆགས་ཀྱི་ཤའི་ནུས་པ་གང་ཡོད་དམ།
དྲི་བ།༩༡. རླན་གནས་སྲོག་ཆགས་ཀྱི་ཤའི་ནུས་པ་གང་ཡིན་ནམ།
དྲི་བ།༩༢.  ལུག་ཤའི་གནོད་པ་གང་ཡིན་ནམ།
དྲི་བ།༩༣.  ལུག་ཤའི་ཕན་ཡོན་གང་ཡིན་ནམ།
དྲི་བ།༩༤.  ར་ཤའི་ནུས་པ་དང་ཕན་གནོད་གང་ཡིན་ནམ།
དྲི་བ།༩༥.  ཕག་ཤའི་ནུས་པ་དང་ཕན་གནོད་གང་ཡིན་ནམ།
དྲི་བ།༩༦.  གཡག་ཤའི་ནུས་པ་དང་ཕན་གནོད་གང་ཡིན་ནམ།
དྲི་བ།༩༧.  ཁྱིམ་བྱའི་ཤ་ལ་ཕན་གནོད་གང་ཡོད་དམ།
དྲི་བ།༩༨.  ཉ་ཤའི་ཕན་ནུས་གང་ཡོད་དམ།
དྲི་བ།༩༩.  ཤ་གསར་པ་དང་ཤ་རྙིང་པ་སོ་སོའི་ནུས་པ་གང་ཡིན་ནམ།
དྲི་བ།༡༠༠.  ཤ་རློན་དང༌། འཁྱགས་ཤ བསྲེགས་ཤ་བཅས་ཀྱི་ནུས་པ་གང་ཡིན་ནམ།
དྲི་བ།༡༠༡.  ཤ་ཁུའི་ཕན་ཡོན་གང་ཡིན་ནམ།
དྲི་བ།༡༠༢.  མར་གསར་དང་མར་རྙིང་གི་ཕན་ནུས་གང་ཡིན་ནམ།
དྲི་བ།༡༠༣.  ཞུན་མར་གྱི་ཕན་ཡོན་གང་ཡིན་ནམ།
དྲི་བ།༡༠༤.  པད་ཁའི་སྣུམ་གྱི་ཕན་ནུས་གང་ཡིན་ནམ།
དྲི་བ།༡༠༥.  བཙོང་དང་སྒོག་པའི་ཕན་ནུས་གང་ཡིན་ནམ།
དྲི་བ།༡༠༦.  སྒོག་སྐྱའི་ནུས་པ་དང་ཕན་ཡོན་གང་ཡིན།
དྲི་བ།༡༠༧.  ལ་ཕུག་གཞོན་ནུའི་ཕན་ཡོན་གང་ཡིན།
དྲི་བ།༡༠༨.  འབྲས་ཐུག་གི་ཕན་ཡོན་གང་ཡིན།
དྲི་བ།༡༠༩.  སྲུས་ཐུག་དང་ནས་ཐུག་གི་ཕན་ཡོན་གང་ཡིན་ནམ།
དྲི་བ།༡༡༠.  རྩམ་པའི་ཕན་ཡོན་གང་ཡིན་ནམ།
དྲི་བ།༡༡༡.  ཟྭ་ཚོད་ཀྱི་ཕན་ནུས་གང་ཡིན་ནམ།
དྲི་བ།༡༡༢.  འོ་མའི་ཕན་ནུས་གང་ཡིན་ནམ།
དྲི་བ།༡༡༣.  འབྲི་ཡི་འོ་མའི་ཕན་གནོད་གང་ཡིན་ནམ།
དྲི་བ།༡༡༤.  བ་ཡི་འོ་མའི་ཕན་ཡོན་གང་ཡིན་ནམ།
དྲི་བ།༡༡༥.  ཆུ་ལ་རིགས་ཀྱི་དབྱེ་བ་གང་འདྲ་བསྟན་ཡོད་དམ།
དྲི་བ།༡༡༦.  ཆུ་བཟང་ཤོས་དང་ངན་ཤོས་སོ་སོ་གང་ཡིན་ནམ།
དྲི་བ།༡༡༧.  ཆུ་ཁོལ་གྱི་ཕན་ཡོན་གང་ཡིན་ནམ།
དྲི་བ།༡༡༨.  ཆང་གི་ཕན་གནོད་གང་ཡིན་ནམ།
དྲི་བ།༡༡༩.  ར་ཡི་འོ་མའི་ཕན་གནོད་གང་ཡོད་དམ།
དྲི་བ།༡༢༠.  སྐོམ་ཇི་ལྟར་འཐུང་ན་ལེགས་སམ།
དྲི་བ།༡༢༡.  ཞོའི་ཕན་ནུས་གང་ཡིན་ནམ།
དྲི་བ།༡༢༢.  དར་བ་གསར་པའི་ཕན་ཡོན་གང་ཡིན་ནམ།
དྲི་བ།༡༢༣.  ཚིལ་གྱི་ཕན་ནུས་གང་ཡོད་དམ།
དྲི་བ།༡༢༤  བོད་ཀྱི་གསོ་བ་རིག་པའི་ནང་ནད་གཞི་མི་ཡོང་བར་བྱ་བའི་ལུས་ཁམས་བདེ་སྲུང་གི་ཤེས་བྱ་གང་དག་འཁོད་ཡོད་དམ།
དྲི་བ།༡༢༥.  བྱ་བ་སྤྱོད་ལམ་གྱི་གནས་ཞེས་པ་དེ་གང་ཞིག་ཡིན་ནམ།
དྲི་བ།༡༢༦.  བྱ་བ་སྤྱོད་ལམ་གྱི་གནས་དེར་གཙོ་བོའི་ནང་དོན་ཆེ་བ་ཇི་ཙམ་ཡོད་དམ།
དྲི་བ།༡༢༧.  བོད་ཀྱི་གསོ་བ་རིག་པར་བྱ་བ་སྤྱོད་ལམ་གྱི་རྣམ་པ་ཇི་ལྟར་བསྟན་འདུག་གམ།
དྲི་བ།༡༢༨.  རྒྱུན་སྤྱོད་ཀྱི་སྤྱོད་ལམ་འདིས་ནད་གཞི་སྔོན་འགོག་ཐད་ནུས་པ་གང་ཐོན་ཐུབ་པ་དང་རིན་ཐང་གང་ལྡན་ཐུབ་བམ།
དྲི་བ།༡༢༩. ཉིན་རེ་བཞིན་རྒྱུན་དུ་སྤྱོད་པའི་ལམ་ལ་དབྱེ་བ་ཇི་ཙམ་ཡོད་དམ།
དྲི་བ།༡༣༠.  བོད་ཀྱི་གསོ་བ་རིག་པ་ལས་ནད་ཀུན་རྒྱུ་ལས་རྐྱེན་གྱིས་བསླང་བས་བྱུང་ཞེས་བརྗོད་དགོས་དོན་གང་ཡིན་ནམ།
དྲི་བ།༡༣༡.  བོད་ཀྱི་གསོ་བ་རིག་པ་ལས་གཉིད་ལོག་པའི་སྤྱོད་ལམ་དེ་ཇི་ལྟར་བསྟན་ཡོད་དམ།
དྲི་བ།༡༣༢.  རྩོལ་ཅག་རན་པར་བྱ་དགོས་པའི་རྒྱུ་མཚན་ནམ་དེའི་དགེ་མཚན་གང་ལྡན་ནམ།
དྲི་བ།༡༣༣.  གཉིད་ཡེར་ཚེ་སྤྱོད་ལམ་ཇི་ལྟར་བསྟེན་དགོས་སམ།
