དྲི་བ།1. སྙིང་གཟེར་ནད་ཅེས་པའི་གོ་དོན་གང་ཡིན་ནམ།
དྲི་བ།2. སྙིང་གཟེར་ནད་ལ་དབྱེ་བ་ཅི་ཙམ་ཡོད། དེ་གང་ཡིན་ནམ།
དྲི་བ།3. སྙིང་གཟེར་ལས་རླུང་གཟེར་ནད་དེ་ཇི་ལྟར་ཡིན་ནམ།
དྲི་བ།4. རླུང་གཟེར་ནད་དེ་ལ་རྟགས་ཇི་ལྟར་ཡོད་དམ།
དྲི་བ།5. སྙིང་གཟེར་ནད་ལས་རླུང་གཟེར་ནད་དེ་དེང་དུས་གསོ་རིག་གི་གཞོགས་འདེགས་བརྟག་དཔྱད་སྙིང་དཔར་ནང་དུ་ནད་འགྱུར་མངོན་ནམ།
དྲི་བ།6. སྙིང་གཟེར་ལས་ཁྲག་གཟེར་ནད་དེ་ཇི་ལྟར་ཡིན་ནམ།
དྲི་བ།7. སྙིང་ནད་ཁྲག་གཟེར་ལ་རྟགས་ཇི་ལྟར་ཡོད་དམ།
དྲི་བ།8. སྙིང་ནད་ཁྲག་གཟེར་དེ་དེང་དུས་སྙིང་དཔར་བརྟག་འབྲས་སུ་ཇི་ལྟར་མངོན་ནམ།
དྲི་བ།9. སྙིང་གཟེར་ནད་ཀྱི་བཅོས་ཐབས་ཅི་འདྲ་ཡིན་ནམ།
དྲི་བ།10. སྙིང་གཟེར་ནད་ལ་སྔོན་འགོག་ཇི་ལྟར་བྱེད་དགོས་སམ།
དྲི་བ།11.གང་འདྲ་ཞིག་ལ་སྙིང་རླུང་ནད་ཟེར་རམ།
དྲི་བ།12. སྙིང་རླུང་ནད་ཀྱི་སློང་རྐྱེན་ཇི་ལྟར་ཡིན་ནམ།
དྲི་བ།13. སྙིང་རླུང་ངམ་སྙིང་འཕྱོས་ནད་ལ་ནད་རྟགས་ཅི་འདྲ་མངོན་ནམ།
དྲི་བ།14. སྙིང་རླུང་ནད་རྟགས་དང་བརྒྱལ་གཟེར་ནད་གཉིས་པོ་འདྲ་བས་དབྱེ་བ་ཇི་ལྟར་འབྱེད་དགོས་སམ།
དྲི་བ།15. སྙིང་རླུང་ནད་དེ་སྙིང་དཔར་བརྟག་དཔྱད་ནང་དུ་ནད་འགྱུར་མངོན་གྱི་ཡོད་དམ།
དྲི་བ།16. སྙིང་རླུང་ནད་ལ་ཟས་སྤྱོད་སྒོ་ནས་བཅོས་ཚུལ་ཇི་ལྟར་ཡིན་ནམ།
དྲི་བ།17. སྙིང་རླུང་ནད་ལ་སྨན་དཔྱད་སྒོ་ནས་བཅོས་ཚུལ་ཇི་ལྟར་ཡིན་ནམ།
དྲི་བ།18. དེང་སྐབས་སྙིང་རླུང་གི་ནད་དེ་ཕོག་མཁན་མང་བའི་རྒྱུ་མཚན་གང་ཡིན་ནམ།
དྲི་བ།19. སྙིང་རླུང་ནད་དེ་གནས་ཚུལ་གང་ཞིག་འོག་ནད་ཁང་དུ་བསྡད་ནས་སྨན་བཅོས་བྱ་དགོས་སམ།
དྲི་བ།20. སྙིང་རླུང་ནད་གཞི་དེ་ལ་སྔོན་འགོག་ཇི་ལྟར་བྱ་དགོས་སམ།
དྲི་བ།21. གློ་ནད་ཐེས་པོའི་གོ་དོན་གང་ཡིན་ནམ།
དྲི་བ།22. བོད་ལུགས་གསོ་རིག་གི་གློ་ནད་ཐེས་པོ་དང་ཕྱི་ལུགས་ཀྱི་ནད་གང་འདྲ་ཆེ་བ་ཡིན།
དྲི་བ།23. གློ་ནད་ཐེས་པོའི་ནད་ཀྱི་རྒྱུ་རྐྱེན་གང་ཡིན་ནམ།
དྲི་བ།24. གློ་ནད་ཐེས་པོའི་ནད་རྟགས་སམ་སྤྱིར་མངོན་ཚུལ་གྱི་རྟགས་ཇི་ལྟར་ཡོད་དམ།
དྲི་བ།25. གློ་ནད་ཐེས་པོར་ཟས་སྤྱོད་གང་ལ་ཡིད་གཟབ་བྱ་དགོས་སམ།
དྲི་བ།26. གློ་ནད་ཐེས་པོའི་ནད་དེ་མི་གང་འདྲ་ཞིག་ལ་ན་མང་བ་ཡོད་དམ།
དྲི་བ།27. གློ་ནད་ཐེས་པོའི་ནད་དེ་རིགས་བརྒྱུད་ལ་འབྲེལ་བ་ཡོད་དམ།
དྲི་བ།28. གློ་ནད་ཐེས་པོར་གཞོགས་འདེགས་བརྟག་དཔྱད་མངོན་ཚུལ་ཇི་ལྟར་ཡོད་དམ།
དྲི་བ།29. གློ་ནད་ཐེས་པོའི་ནད་ལ་ཟས་སྤྱོད་སྨན་དཔྱད་ཀྱི་བཅོས་ཚུལ་ཇི་ལྟར་ཡིན་ནམ།
དྲི་བ།30. གློ་ནད་ཐེས་པོའི་ནད་དེ་ནམ་དུས་གང་ལ་ན་ཆེ་བ་ཡིན། རྒྱུ་མཚན་གང་ཡིན།
དྲི་བ།31. གང་འདྲ་ཞིག་ལ་གློ་ཚད་ནད་ཟེར་རམ།
དྲི་བ།32. གློ་ཚད་ནད་ཀྱི་རྒྱུ་རྐྱེན་གང་ཡིན་ནམ།
དྲི་བ།33. གློ་ཚད་ནད་རྟགས་ཇི་ལྟར་ཡིན་ནམ།
དྲི་བ།34. གློ་ཚད་ནད་ལ་སྨན་བཅོས་ཚུལ་ཇི་ལྟར་ཡིན་ནམ།
དྲི་བ།35. གློ་ཚད་ནད་ལ་ཟས་སྤྱོད་དོ་སྣང་ཅི་འདྲ་བྱེད་དགོས་སམ།
དྲི་བ།36. གློ་ཚད་ནད་ལ་སྔོན་འགོག་ཇི་ལྟར་བྱ་དགོས་སམ།
དྲི་བ།37. མཆིན་ཁྲག་སྨུག་པོ་རྒྱས་པའི་ནད་ཀྱི་རྒྱུ་གང་ཡིན་ནམ།
དྲི་བ།38. མཆིན་ཁྲག་སྨུག་པོ་རྒྱས་པའི་ནད་ཀྱི་འགྱུར་ཚུལ་གང་འདྲ་ཡིན་ནམ།
དྲི་བ།39. མཆིན་ཁྲག་སྨུག་པོ་རྒྱས་པའི་ནད་ཀྱི་སྤྱིའི་ནད་རྟགས་གང་ཡོད་དམ།
དྲི་བ།40. མཆིན་ཁྲག་སྨུག་པོ་རྒྱས་པའི་ནད་ལ་དུས་ཀྱི་དབྱེ་བ་ག་ཚོད་ཡོད་དམ།
དྲི་བ།41. མཆིན་ཁྲག་སྨུག་པོ་རྒྱས་པའི་ནད་ཐོག་མའི་དུས་ལ་ནད་རྟགས་གང་ཡོད་དམ།
དྲི་བ།42. མཆིན་ཁྲག་སྨུག་པོ་རྒྱས་པའི་ནད་བར་མའི་དུས་ལ་ནད་རྟགས་གང་ཡོད་དམ།
དྲི་བ།43. མཆིན་ཁྲག་སྨུག་པོ་རྒྱས་པའི་ནད་ཐ་མའི་དུས་ལ་ནད་རྟགས་གང་ཡོད་དམ།
དྲི་བ།44. མཆིན་ཁྲག་སྨུག་པོ་རྒྱས་པའི་ནད་ཁྲག་ལམ་ཆོད་པའི་རྟགས་གང་ཡོད་དམ།
དྲི་བ།45. མཆིན་ཁྲག་སྨུག་པོ་རྒྱས་པའི་ནད་ཁྲག་ལམ་མ་ཆོད་པའི་རྟགས་གང་ཡོད་དམ།
དྲི་བ།46. མཆིན་ཁྲག་སྨུག་པོ་རྒྱས་པའི་ནད་མི་འབྱུང་བར་ཟས་སྤྱོད་ཐད་གཟབ་ནན་གང་གནང་དགོས་སམ།
དྲི་བ།47. མཆིན་ཁྲག་སྨུག་པོ་རྒྱས་པའི་ནད་ལ་ཞི་བྱེད་སྨན་གྱི་བསྟེན་ཐབས་ཇི་ལྟར་བྱེད་དགོས་སམ།
དྲི་བ།48. མཆིན་ཁྲག་སྨུག་པོ་རྒྱས་པའི་ནད་ལ་དཔྱད་ཀྱི་བཅོས་ཐབས་ཅི་བྱ་དགོས་སམ།
དྲི་བ།49. གང་འདྲ་ཞིག་ལ་མཆིན་ནད་ལྡེམ་བུ་ཟེར་རམ།
དྲི་བ།50. བོད་ལུགས་གསོ་རིག་ལས་བསྟན་པའི་མཆིན་ནད་ལྡེམ་བུའི་ནད་དེ་དེང་དུས་གསོ་རིག་གི་ནད་གཞི་གང་ལ་ངོས་འཛིན་བྱེད་ཆོག་གམ།
དྲི་བ།51. མཆིན་ནད་ལྡེམ་བུའི་ནད་དེའི་རྒྱུ་རྐྱེན་གཙོ་བོ་གང་ཡིན་ནམ།
དྲི་བ།52. མཆིན་ནད་ལྡེམ་བུའི་ནད་དམ་ཡང་ན་དེང་དུས་གསོ་རིག་གིས་མཆིན་ནད་ཁ་པར་འབོད་པ་དེར་དབྱེ་བ་གང་ཡོད་དམ།
དྲི་བ།53. མཆིན་ནད་ལྡེམ་བུའི་ནད་ཕོག་པའི་ནད་པས་རྒྱུན་དུ་ཟས་སྤྱོད་ཐོག་ཡིད་གཟབ་ཇི་ལྟར་བྱ་དགོས་སམ།
དྲི་བ།54. མཆིན་ནད་ལྡེམ་བུའི་ནད་དེར་དུས་ཐོག་སྨན་བཅོས་མ་བྱུང་ཚེ་སྐྱོན་གང་ཡོད་དམ།
དྲི་བ།55. མཆིན་ནད་ལྡེམ་བུ་ཕོག་པའི་ནད་པ་གནས་ཚུལ་ཅི་འདྲའི་འོག་ནད་ཁང་དུ་ཞུགས་ཏེ་སྨན་བཅོས་བྱ་དགོས་སམ།
དྲི་བ།56. ནད་དེའི་འགོས་ཁྱབ་ལམ་བུ་ཇི་ལྟར་ཡིན་ནམ།
དྲི་བ།57. མཆིན་ནད་ལྡེམ་བུ་དེ་ན་ཚོད་མཐོ་དམན་གང་ཞིག་ལ་ན་མང་བ་ཡོད་དམ།
དྲི་བ།58. ནད་དེ་གཞན་ལ་མི་འགོས་པའི་སྔོན་འགོག་ཇི་ལྟར་བྱ་དགོས་སམ།
དྲི་བ།59. སྤྱིར་མཆིན་ནད་ལྡེམ་བུའི་ནད་དེ་ཕོག་པའི་ནད་པས་ཟས་སྤྱོད་སྤང་བླང་ཕུད་ད་དུང་ཡིད་གཟབ་གང་བྱེད་དགོས་སམ།
དྲི་བ།60. དུས་བཀག་ཏུ་བརྟག་དཔྱད་བྱེད་པའི་དགོས་པ་གང་ཡོད་དམ།
དྲི་བ།61. མཆེར་པའི་ནད་ཀྱི་རྒྱུ་རྐྱེན་གང་ཡིན་ནམ།
དྲི་བ།62. མཆེར་ནད་ཚ་བ་ལ་ནད་རྟགས་གང་དང་གང་ཡོད་དམ།
དྲི་བ།63. མཆེར་ནད་གྲང་བ་ལ་ནད་རྟགས་གང་དང་གང་ཡོད་དམ།
དྲི་བ།64. མཆེར་ནད་ཚ་བའི་བཅོས་ཐབས་ཇི་ལྟར་ཡིན་ནམ།
དྲི་བ།65. མཆེར་ནད་གྲང་བའི་བཅོས་ཐབས་ཇི་ལྟར་ཡིན་ནམ།
དྲི་བ།66. མཆེར་ནད་ཀྱི་སྔོན་འགོག་བྱ་ཐབས་གང་ཡོད་དམ།
དྲི་བ།67. གང་འདྲ་ཞིག་ལ་མཁལ་ཚད་ནད་ཟེར་རམ།
དྲི་བ།68. མཁལ་ཚད་ནད་ཀྱི་སློང་རྐྱེན་ཇི་ལྟར་ཡིན་ནམ།
དྲི་བ།69. མཁལ་ཚད་ནད་ལ་ནད་རྟགས་ཇི་འདྲ་ཡོད་དམ།
དྲི་བ།70. མཁལ་ཚད་ནད་དེ་གཞོགས་འདེགས་བརྟག་དཔྱད་གང་གི་ནང་དུ་མངོན་ཆེ་བ་ཡོད་དམ། མངོན་ཚུལ་ཇི་ལྟར་ཡོད་དམ།
དྲི་བ།71. མཁལ་ཚད་ནད་ལ་ཟས་དང་སྤྱོད་ལམ་དོ་སྣང་གང་བྱེད་དམ།
དྲི་བ།72. མཁལ་ཚད་ནད་ལ་ཟས་སྤྱོད་སྒོ་ནས་བཅོས་ཚུལ་ཇི་ལྟར་ཡིན་ནམ།
དྲི་བ།73. མཁལ་ཚད་ནད་ལ་སྨན་དཔྱད་ཀྱི་སྒོ་ནས་བཅོས་ཚུལ་ཅི་འདྲ་ཡིན་ནམ།
དྲི་བ།74. མཁལ་ཚད་ནད་བཅོས་ཉེས་ཤོར་ན་ཉེས་སྐྱོན་གང་ཡོད་དམ།
དྲི་བ།75. མཁལ་ཚད་ནད་དེ་གནས་ཚུལ་ཇི་འདྲ་ཞིག་གི་འོག་ནད་ཁང་དུ་བསྡད་ནས་སྨན་བཅོས་བྱ་དགོས་སམ།
དྲི་བ།76. མཁལ་ཚད་ནད་མི་ཕོག་པར་སྔོན་འགོག་ཇི་ལྟར་བྱེད་དགོས་སམ།
དྲི་བ།77.གང་འདྲ་ཞིག་ལ་མཁལ་འགྲམས་ནད་ཟེར་རམ།
